p_answer1,p_answer2,p_classify,p_qdetail1,p_qdetail2,p_qdetail3,p_title
视神经脊髓炎是视神经与脊髓同时或相继受累的急性或亚急性脱髓鞘病变，其临床特征为急性或亚急性起病的，单眼或双 眼失明，其前或其后数周伴发横贯性或上升性脊髓炎。甲泼尼龙（甲基泼,,单眼失明,"
					我的一个同学的姐姐出现点状出血、光反射消失、角膜糜烂、晶状体混浊、颈动脉搏动减弱或消失很久了的，最近越来越严重，医生说是患了动脉阻塞或狭窄视网膜病变的征兆，怎么办呢？动脉阻塞或狭窄视网膜病变怎么办呢？				",,,动脉阻塞或狭窄视网膜病变怎么办呢？
你好，动脉阻塞或狭窄视网膜病主要是由于颈动脉狭窄导致的眼底供血不足，出现眼部缺血导致的一系列的眼部改变。一般颈部的血管彩色超声就可以确诊颈动脉的狭窄程度。,,角膜糜烂,"
					我的一个同学的姐姐出现点状出血、光反射消失、角膜糜烂、晶状体混浊、颈动脉搏动减弱或消失很久了的，最近越来越严重，医生说是患了动脉阻塞或狭窄视网膜病变的征兆，怎么办呢？动脉阻塞或狭窄视网膜病变怎么办呢？				",,,动脉阻塞或狭窄视网膜病变怎么办呢？
你好，动脉阻塞或狭窄视网膜病主要是由于颈动脉狭窄导致的眼底供血不足，出现眼部缺血导致的一系列的眼部改变。一般颈部的血管彩色超声就可以确诊颈动脉的狭窄程度。,,角膜糜烂,"
					我的一个同学的姐姐出现点状出血、光反射消失、角膜糜烂、晶状体混浊、颈动脉搏动减弱或消失很久了的，最近越来越严重，医生说是患了动脉阻塞或狭窄视网膜病变的征兆，怎么办呢？动脉阻塞或狭窄视网膜病变怎么办呢？				",,,动脉阻塞或狭窄视网膜病变怎么办呢？
角膜糜烂是角膜炎，不知道病变的具体情况，难的判断。干眼症可引起眼睛干涩不适、眼痒、易视疲劳。角膜炎严重者可影响到视力。,,角膜糜烂,"
					请问患有角膜糜烂，干眼症，结膜炎严重么？感觉眼睛干涩磨3天左右。可以治愈么？				",,,请问患有角膜糜烂，干眼症，结膜
麦粒肿切忌挤压或用未消毒的针挑及过早切开.因为眼睑血管丰富其静脉与眼眶静脉及颜面静脉相通而且没有静脉瓣来阻止其血液回流又与颅腔静脉相通炎症一旦扩散轻者引起眶蜂窝织炎重者能导致海绵窦血栓形成败血症危及生命..不能用热水袋代替湿热敷因热水袋渗透浅作用弱仅引起表层的组织充血.做湿热敷时要防止烫伤皮肤特别是幼儿及老年患者更要注意可在眼睑上涂薄层凡士林或盖凡士林纱布预防..脓肿已形成并出现脓点时应到医院切开排脓如脓肿自行穿破；可用干净棉花轻轻拭去.病愈后要继续用药一周左右以防复发.对顽固复发的病人应到医院查明病因并治疗.,,角膜糜烂,"
					,个月问题描述:双眼上下眼皮均有萨粒肿点拨云锭眼药治疗一周后双眼角膜出现不同程度糜烂医生说是由于倒睫所至可只有一只眼睛倒睫我觉得不可能两个角膜都糜烂啊所以我觉得不是这个原因.请问这到底是怎么造成的角膜糜烂严重不严重后续应该如何治疗我们在天津市请问天津哪个医院治疗眼睛比较权威,				",,,个月问题描述:双眼上下眼皮均有萨粒肿点拨云锭眼药治疗...
麦粒肿切忌挤压或用未消毒的针挑及过早切开.因为眼睑血管丰富其静脉与眼眶静脉及颜面静脉相通而且没有静脉瓣来阻止其血液回流又与颅腔静脉相通炎症一旦扩散轻者引起眶蜂窝织炎重者能导致海绵窦血栓形成败血症危及生命..不能用热水袋代替湿热敷因热水袋渗透浅作用弱仅引起表层的组织充血.做湿热敷时要防止烫伤皮肤特别是幼儿及老年患者更要注意可在眼睑上涂薄层凡士林或盖凡士林纱布预防..脓肿已形成并出现脓点时应到医院切开排脓如脓肿自行穿破；可用干净棉花轻轻拭去.病愈后要继续用药一周左右以防复发.对顽固复发的病人应到医院查明病因并治疗.,,角膜糜烂,"
					,个月问题描述:双眼上下眼皮均有萨粒肿点拨云锭眼药治疗一周后双眼角膜出现不同程度糜烂医生说是由于倒睫所至可只有一只眼睛倒睫我觉得不可能两个角膜都糜烂啊所以我觉得不是这个原因.请问这到底是怎么造成的角膜糜烂严重不严重后续应该如何治疗我们在天津市请问天津哪个医院治疗眼睛比较权威,				",,,个月问题描述:双眼上下眼皮均有萨粒肿点拨云锭眼药治疗...
问题分析:你好，胃病的治疗一般是三分靠治七分靠养，饮食一定要养胃，平时注意休息，多喝米粥，忌食生冷饮食，戒烟戒酒戒饮料，不食过冷过热过油食物  畅,,角膜糜烂,"
					胃角膜糜烂确诊是慢性胃炎吃什么药好				",,,胃角膜糜烂确诊是慢性胃炎吃什么
,,角膜色膜环,"
                我常有肝脾肿大，可有黄疣，角膜色膜环，肝掌，蜘蛛痣，抓痕部位有蝶形皮肤色素斑，皮肤变粗、变厚，可能与抓伤和维生素A缺乏有关。血清胆固醇可高达8g/L，掌、跖、胸背皮肤有结节状黄疣，也有沿膝、肘、臀肌腱、神经鞘分布者，杵状指，长骨骨膜炎可伴有疼痛与压痛。原发胆汁性肝硬化怎么治疗？                ,
            ",,,原发胆汁性肝硬化怎么治疗？
您好，肝硬化应该尽早发现尽早治疗，您应该尽早去正规医院进行专业的治疗，以免错过治疗的最佳时间，如果患者耽误了病情，患者就会出现以一系列严重的症状，如出血倾向及贫血，明显的消化道症状、全身症状，内分泌失调症状等，严重的影响患者的正常生活，有些甚至是威胁到患者生命健康。不同的患者病因不同，症状不同，治疗的方式不同，治疗的时间也就不同，尽早确定适当的治疗方式，尽早摆脱疾病的困扰是关键。,,角膜色膜环,"
                父亲最近有轻度疲乏和间歇发生的瘙痒，晚上瘙痒加重，先有疲乏感，且可引起忧郁症，之后出现瘙痒。肝脾肿大，可有黄疣，角膜色膜环，肝掌，蜘蛛痣，抓痕部位有蝶形皮肤色素斑，皮肤变粗、变厚等症状，去医院检查说是胆汁性肝硬化。请问胆汁性肝硬化应该怎么办呢？                ,
            ",,,胆汁性肝硬化应该怎么办呢
,,角膜色膜环,"
                掌、跖、胸背皮肤有结节状黄疣，可有黄疣，角膜色膜环，肝掌，蜘蛛痣，不是很了解这个病，寻求高人相助,这个病严重吗？可以治愈吗？
治疗的方法                ,
            ",,,胆汁性肝硬化该怎么治疗
,,角膜色膜环,"
                我先有疲乏感，且可引起忧郁症，之后出现瘙痒。黄疸，常有肝脾肿大，可有黄疣，角膜色膜环，肝掌，蜘蛛痣，抓痕部位有蝶形皮肤色素斑，皮肤变粗、变厚，我该怎么办疲乏感的治疗建议                ,
            ",,,继发性胆汁型肝硬化的治疗和预防方法
,,角膜色膜环,"
                我先有疲乏感，且可引起忧郁症，之后出现瘙痒。黄疸，常有肝脾肿大，可有黄疣，角膜色膜环，肝掌，蜘蛛痣，抓痕部位有蝶形皮肤色素斑，皮肤变粗、变厚，我该怎么办疲乏感的治疗建议                ,
            ",,,继发性胆汁型肝硬化的治疗和预防方法
,,角膜色膜环,"
                我先有疲乏感，且可引起忧郁症，之后出现瘙痒。黄疸，常有肝脾肿大，可有黄疣，角膜色膜环，肝掌，蜘蛛痣，抓痕部位有蝶形皮肤色素斑，皮肤变粗、变厚，我该怎么办疲乏感的治疗建议                ,
            ",,,继发性胆汁型肝硬化的治疗和预防方法
,,角膜色膜环,"
                我常有肝脾肿大，可有黄疣，角膜色膜环，肝掌，蜘蛛痣，抓痕部位有蝶形皮肤色素斑，皮肤变粗、变厚，掌、跖、胸背皮肤有结节状黄疣，也有沿膝、肘、臀肌腱、神经鞘分布者，杵状指，长骨骨膜炎可伴有疼痛与压痛。我该怎么办
肝脾肿大的治疗建议                ,
            ",,,原发性胆汁型肝硬化的治疗和预防方法
,,角膜色膜环,"
                我先有疲乏感，且可引起忧郁症，之后出现瘙痒。黄疸；常有肝脾肿大，可有黄疣，角膜色膜环，肝掌，蜘蛛痣，抓痕部位有蝶形皮肤色素斑，皮肤变粗、变厚，我该怎么办蜘蛛痣的治疗建议                ,
            ",,,胆汁性肝硬化的治疗和预防方法
 眼睛干涩有时还疼痛需要考虑干眼症的表现，是由于眼泪的数量不足或者质量差，导致的眼部干燥的综合症。,,角膜上皮糜烂,"
					,右眼视力模糊，还有点涩。视力下降至0.6，曾经1.5.,				",2012年2月份在河南省眼科研究所诊治，做了好多检查，最后诊断：角膜上皮糜烂，干眼症。用了（维生素A棕榈酸酯眼用凝胶）（玻璃酸钠滴眼液）（重组牛碱性成纤维细胞生长因子滴眼液），用药后症状缓解，如不用就回到从前。,有没有更快治疗方法？因为想要个宝宝，长时间用上面的那些药对宝宝有影响吗？,右眼视力模糊，还有点涩。视力下降至0.6，曾经1.5.
 眼睛干涩有时还疼痛需要考虑干眼症的表现，是由于眼泪的数量不足或者质量差，导致的眼部干燥的综合症。,,角膜上皮糜烂,"
					,右眼视力模糊，还有点涩。视力下降至0.6，曾经1.5.,				",2012年2月份在河南省眼科研究所诊治，做了好多检查，最后诊断：角膜上皮糜烂，干眼症。用了（维生素A棕榈酸酯眼用凝胶）（玻璃酸钠滴眼液）（重组牛碱性成纤维细胞生长因子滴眼液），用药后症状缓解，如不用就回到从前。,有没有更快治疗方法？因为想要个宝宝，长时间用上面的那些药对宝宝有影响吗？,右眼视力模糊，还有点涩。视力下降至0.6，曾经1.5.
小儿眼-耳-脊椎综合征可以吃茄子,,角膜瘘,"
					小儿眼-耳-脊椎综合征可不可以吃茄子				",,,小儿眼-耳-脊椎综合征可不可以吃茄子
小儿眼-耳-脊椎综合征可以吃茄子,,角膜瘘,"
					小儿眼-耳-脊椎综合征可不可以吃茄子				",,,小儿眼-耳-脊椎综合征可不可以吃茄子
角膜上皮是角膜最外层再生能力很强一般年轻人包扎双眼1－2天就基本恢复了没任何后遗症可以用点抗生素眼液和,,角膜上皮糜烂,"
					,我是5月份发病5月13日去上海新视界医院就诊初步诊断是角膜上皮糜烂后又去汾阳路上海五官科医院眼科就诊但是好转一些后仍反复发作目前很严重我都不知怎么办好了眼睛仍流泪睁不开角膜水肿上皮糜烂加重新世界:“易贝”、“倍然”；汾阳路五官科医院:“小牛血”、“佛米龙”、“左氧佛沙星”、为什么会刚有些好转就又复发了目前医生都说很严重我都好害怕眼镜是否会瞎翱,				",,,角膜上皮完全脱落眼镜会瞎吗？
小儿眼-耳-脊椎综合征可以吃生姜,,角膜瘘,"
					小儿眼-耳-脊椎综合征可不可以吃生姜				",,,小儿眼-耳-脊椎综合征可不可以吃生姜
角膜上皮是角膜最外层再生能力很强一般年轻人包扎双眼1－2天就基本恢复了没任何后遗症可以用点抗生素眼液和,,角膜上皮糜烂,"
					,我是5月份发病5月13日去上海新视界医院就诊初步诊断是角膜上皮糜烂后又去汾阳路上海五官科医院眼科就诊但是好转一些后仍反复发作目前很严重我都不知怎么办好了眼睛仍流泪睁不开角膜水肿上皮糜烂加重新世界:“易贝”、“倍然”；汾阳路五官科医院:“小牛血”、“佛米龙”、“左氧佛沙星”、为什么会刚有些好转就又复发了目前医生都说很严重我都好害怕眼镜是否会瞎翱,				",,,角膜上皮完全脱落眼镜会瞎吗？
,,角膜色膜环,"
                我常有肝脾肿大，可有黄疣，角膜色膜环，肝掌，蜘蛛痣，抓痕部位有蝶形皮肤色素斑，皮肤变粗、变厚，长骨骨膜炎可伴有疼痛与压痛。我该怎么办
请问继发性胆汁型肝硬化的治疗和预防方法                ,
            ",,,继发性胆汁型肝硬化的治疗和预防方法
小儿眼-耳-脊椎综合征可以吃莲藕,,角膜瘘,"
					小儿眼-耳-脊椎综合征可不可以吃莲藕				",,,小儿眼-耳-脊椎综合征可不可以吃莲藕
小儿眼-耳-脊椎综合征可以吃排骨,,角膜瘘,"
					小儿眼-耳-脊椎综合征可不可以吃排骨				",,,小儿眼-耳-脊椎综合征可不可以吃排骨
小儿眼-耳-脊椎综合征可以吃老母鸡,,角膜瘘,"
					小儿眼-耳-脊椎综合征可不可以吃老母鸡				",,,小儿眼-耳-脊椎综合征可不可以吃老母鸡
小儿眼-耳-脊椎综合征可以喝雪莲,,角膜瘘,"
					小儿眼-耳-脊椎综合征可不可以喝雪莲				",,,小儿眼-耳-脊椎综合征可不可以喝雪莲
小儿眼-耳-脊椎综合征可以吃海带和紫菜,,角膜瘘,"
					小儿眼-耳-脊椎综合征可不可以吃海带和紫菜				",,,小儿眼-耳-脊椎综合征可不可以吃海带和紫菜
小儿眼-耳-脊椎综合征可以吃海带和紫菜,,角膜瘘,"
					小儿眼-耳-脊椎综合征可不可以吃海带和紫菜				",,,小儿眼-耳-脊椎综合征可不可以吃海带和紫菜
眼底出血不是一种独立的眼病，而是许多眼病和某些全身疾病所共有的特征。如高血压视网膜病变、糖尿病及肾病引起的视网膜病变　等.建议你去正规眼科检查治疗。　,,角膜混浊,"
					眼睛出血！血管暴裂！眼角膜浑浊！需要动手术大概需要多少资金？				",,,眼睛出血！血管暴裂！眼角膜浑浊
眼底出血不是一种独立的眼病，而是许多眼病和某些全身疾病所共有的特征。如高血压视网膜病变、糖尿病及肾病引起的视网膜病变　等.建议你去正规眼科检查治疗。　,,角膜混浊,"
					眼睛出血！血管暴裂！眼角膜浑浊！需要动手术大概需要多少资金？				",,,眼睛出血！血管暴裂！眼角膜浑浊
你好，可以先到眼科去看看，如果眼科没有异常，建议到神经外科诊断是否大脑有器质性病变,,角膜混浊,"
					眼睛干燥，怕见强光，看东西模糊，角膜混浊，皮肤也粗糙，请问是什么原因，谢谢				",,,眼睛干燥，怕见强光，看东西模糊
你好，可以先到眼科去看看，如果眼科没有异常，建议到神经外科诊断是否大脑有器质性病变,,角膜混浊,"
					眼睛干燥，怕见强光，看东西模糊，角膜混浊，皮肤也粗糙，请问是什么原因，谢谢				",,,眼睛干燥，怕见强光，看东西模糊
你好，可以先到眼科去看看，如果眼科没有异常，建议到神经外科诊断是否大脑有器质性病变,,角膜混浊,"
					眼睛干燥，怕见强光，看东西模糊，角膜混浊，皮肤也粗糙，请问是什么原因，谢谢				",,,眼睛干燥，怕见强光，看东西模糊
孩子眼部有粘性分泌物，而且呈现黄色，有拉丝，都提示存在细菌感染，注意孩子手部卫生，给孩子勤洗手，绝大多 数细菌是通 过手部揉眼睛引起的,,角膜混浊,"
					,小孩6个月，眼角膜混浊，该怎样治疗,				",该怎样治疗,,小孩6个月，眼角膜混浊，该怎样治疗
你好，这种情况以后能看见的可能不大。,,角膜混浊,"
					患儿先天性无虹膜，伴青光眼，角膜混浊，球形晶体。以后还能看的见吗？				",,,患儿先天性无虹膜，伴青光眼，角
你好，这种情况以后能看见的可能不大。,,角膜混浊,"
					患儿先天性无虹膜，伴青光眼，角膜混浊，球形晶体。以后还能看的见吗？				",,,患儿先天性无虹膜，伴青光眼，角
维生素Ｂ２缺乏多表现为口、眼和外生殖器部位的炎症，会有口角生疮 唇干裂、 阴囊瘙痒、角膜混浊、 畏光等，可以口服或者肌注维生素b2制济，多食用牛奶、动物肝脏与肾脏、奶酪、绿叶蔬菜、鱼、蛋类中含丰富的维生素B2。,,角膜混浊,"
					弟弟最近出现了唇干裂，角膜混浊，结痂，结膜充血，溃疡，丘疹的症状，我带他到医院检查后，医生说这是维生素B2缺乏病，请问这个病应该怎样治疗？这个病应该怎样治疗?				",,,维生素B2缺乏病怎样治疗？
维生素Ｂ２缺乏多表现为口、眼和外生殖器部位的炎症，会有口角生疮 唇干裂、 阴囊瘙痒、角膜混浊、 畏光等，可以口服或者肌注维生素b2制济，多食用牛奶、动物肝脏与肾脏、奶酪、绿叶蔬菜、鱼、蛋类中含丰富的维生素B2。,,角膜混浊,"
					弟弟最近出现了唇干裂，角膜混浊，结痂，结膜充血，溃疡，丘疹的症状，我带他到医院检查后，医生说这是维生素B2缺乏病，请问这个病应该怎样治疗？这个病应该怎样治疗?				",,,维生素B2缺乏病怎样治疗？
根据你所描述的病情基本判断为角膜后胚胎环由于此病引起的病因较多不能直接给出治疗方案建议到医院做详细检查在对症治疗,,角膜后胚胎环,"
					,前几天公司组织身体健康体检一星期后拿到体检报告其中一项说明有角膜后胚胎环的现象医生告诉我说最好到医院做个全面检查不要耽误了病情角膜后胚胎环是什么原因引起的？,				",,,角膜后胚胎环是什么原因引起的？
根据你所描述的病情基本判断为角膜后胚胎环由于此病引起的病因较多不能直接给出治疗方案建议到医院做详细检查在对症治疗,,角膜后胚胎环,"
					,前几天公司组织身体健康体检一星期后拿到体检报告其中一项说明有角膜后胚胎环的现象医生告诉我说最好到医院做个全面检查不要耽误了病情角膜后胚胎环是什么原因引起的？,				",,,角膜后胚胎环是什么原因引起的？
你好基于临床和组织病理学的观察以及现代对正常眼前节发育的认识有一学说谈及从神经嵴细胞起源的某些眼前部的结构在妊娠晚期发育停止致使A-R综合征患者出现眼部的损害包括虹膜和虹膜角膜角原始内皮细胞层的不正常和房水排出结构的变异。,,角膜后胚胎环,"
					,叔叔的工作很辛苦我们平时看着叔叔很累的样子也有些心疼最近叔叔的眼睛不是很好现在更加看的不是很清楚了前段时间去医院还被检查出患上了角膜后胚胎坏想知道是什么原因造成的,				",角膜后胚胎环是由什么原因引起的？（）,,叔叔的工作很辛苦我们平时看着叔叔很累的样子也有些心...
你好基于临床和组织病理学的观察以及现代对正常眼前节发育的认识有一学说谈及从神经嵴细胞起源的某些眼前部的结构在妊娠晚期发育停止致使A-R综合征患者出现眼部的损害包括虹膜和虹膜角膜角原始内皮细胞层的不正常和房水排出结构的变异,,角膜后胚胎环,"
					,叔叔的工作很辛苦我们平时看着叔叔很累的样子也有些心疼最近叔叔的眼睛不是很好现在更加看的不是很清楚了前段时间去医院还被检查出患上了角膜后胚胎坏想知道是什么原因造成的,				",角膜后胚胎环是由什么原因引起的？（）,,叔叔的工作很辛苦我们平时看着叔叔很累的样子也有些心...
你好基于临床和组织病理学的观察以及现代对正常眼前节发育的认识有一学说谈及从神经嵴细胞起源的某些眼前部的结构在妊娠晚期发育停止致使A-R综合征患者出现眼部的损害包括虹膜和虹膜角膜角原始内皮细胞层的不正常和房水排出结构的变异,,角膜后胚胎环,"
					,叔叔的工作很辛苦我们平时看着叔叔很累的样子也有些心疼最近叔叔的眼睛不是很好现在更加看的不是很清楚了前段时间去医院还被检查出患上了角膜后胚胎坏想知道是什么原因造成的,				",角膜后胚胎环是由什么原因引起的？（）,,叔叔的工作很辛苦我们平时看着叔叔很累的样子也有些心...
你好基于临床和组织病理学的观察以及现代对正常眼前节发育的认识有一学说谈及从神经嵴细胞起源的某些眼前部的结构在妊娠晚期发育停止致使A-R综合征患者出现眼部的损害包括虹膜和虹膜角膜角原始内皮细胞层的不正常和房水排出结构的变异。,,角膜后胚胎环,"
					,叔叔的工作很辛苦我们平时看着叔叔很累的样子也有些心疼最近叔叔的眼睛不是很好现在更加看的不是很清楚了前段时间去医院还被检查出患上了角膜后胚胎坏想知道是什么原因造成的,				",角膜后胚胎环是由什么原因引起的？（）,,叔叔的工作很辛苦我们平时看着叔叔很累的样子也有些心...
你好基于临床和组织病理学的观察以及现代对正常眼前节发育的认识有一学说谈及从神经嵴细胞起源的某些眼前部的结构在妊娠晚期发育停止致使A-R综合征患者出现眼部的损害包括虹膜和虹膜角膜角原始内皮细胞层的不正常和房水排出结构的变异。,,角膜后胚胎环,"
					,叔叔的工作很辛苦我们平时看着叔叔很累的样子也有些心疼最近叔叔的眼睛不是很好现在更加看的不是很清楚了前段时间去医院还被检查出患上了角膜后胚胎坏想知道是什么原因造成的,				",角膜后胚胎环是由什么原因引起的？（）,,叔叔的工作很辛苦我们平时看着叔叔很累的样子也有些心...
你好基于临床和组织病理学的观察以及现代对正常眼前节发育的认识有一学说谈及从神经嵴细胞起源的某些眼前部的结构在妊娠晚期发育停止致使A-R综合征患者出现眼部的损害包括虹膜和虹膜角膜角原始内皮细胞层的不正常和房水排出结构的变异,,角膜后胚胎环,"
					,叔叔的工作很辛苦我们平时看着叔叔很累的样子也有些心疼最近叔叔的眼睛不是很好现在更加看的不是很清楚了前段时间去医院还被检查出患上了角膜后胚胎坏想知道是什么原因造成的,				",角膜后胚胎环是由什么原因引起的？（）,,叔叔的工作很辛苦我们平时看着叔叔很累的样子也有些心...
"意见建议：你好,根据你说的情况是不一样的,是不同的病情的,建议你早期到医院眼科给予检查,根据检查结果给予治疗的",,角膜干燥斑,"
					角膜干燥斑和结膜干燥斑一样吗				",,,角膜干燥斑和结膜干燥斑一样吗
"意见建议：你好,根据你说的情况是不一样的,是不同的病情的,建议你早期到医院眼科给予检查,根据检查结果给予治疗的",,角膜干燥斑,"
					角膜干燥斑和结膜干燥斑一样吗				",,,角膜干燥斑和结膜干燥斑一样吗
有以下几种原因造成：1、饮食不当　婴儿初生时其肝脏储存的维生素A很少很快被消耗尽，但初乳中含量极高人乳和牛奶是婴儿所需维生素A的主要来源2、消化系统疾病　消化系统的慢性疾病如长期腹泻、慢性痢疾、肠结核、胰腺疾病等可影响维生素A的吸收3、消耗性疾病　如慢性呼吸道感染性疾病、迁延性肺炎、麻疹等4、甲状腺功能低下和糖尿病5、锌缺乏,,角膜干燥斑,"
					,我的一个同事因为我们是网络公司所以经常对着电脑造成眼睛都不是很好吧几乎上每个同事都有眼病但是这个同事前一段被诊断为角膜干燥斑我们没有听说过这个病请问角膜干燥斑的形成原因是什么呢？,				",,,角膜干燥斑的形成原因是？
角膜干燥斑是指由于角膜上皮的堆积而形成的，角膜干燥斑主要见于维生素A缺乏病.角膜干燥斑患者应该多吃一些蔬菜，而且经常要做一些眼保健操，多用眼药水。,,角膜干燥斑,"
					,我一直都要在电脑面前工作十几个小时现在经常发现眼睛很酸很涩而且非常痛苦的是自己的眼睛里卖弄已经出现了角膜干燥斑有的人说是因为有眼角膜炎角膜干燥斑如何是好？,				",,,角膜干燥斑如何是好？
有以下几种原因造成：1、饮食不当：婴儿初生时其肝脏储存的维生素A很少，很快被消耗尽，但初乳中含量极高，人乳和牛奶是婴儿所需维生素A的主要来源。2、消化系统疾病：消化系统的慢性疾病如长期腹泻、慢性痢疾、肠结核、胰腺疾病等可影响维生素A的吸收。3、消耗性疾病：如慢性呼吸道感染性疾病、迁延性肺炎、麻疹等4、甲状腺功能低下和糖尿病。5、锌缺乏。,,角膜干燥斑,"
					,我的一个同事因为我们是网络公司所以经常对着电脑造成眼睛都不是很好吧几乎上每个同事都有眼病但是这个同事前一段被诊断为角膜干燥斑我们没有听说过这个病请问角膜干燥斑的形成原因是什么呢？,				",,,角膜干燥斑的形成原因是？
目前其发病因素仍有许多争议一般认为可能是内因(遗传因素)和外因(环境因素)等共同作用的结果在外因中日光中的紫外线是最主要的环境因素此外风沙、粉尘、干燥等也是影响发病的重要环境因素,,角膜表面三角...,"
					,我伯伯最近身体上出现一些像乳头状的突起起初以为被什么东西给咬了才出现一些这样的隔几天就有点硬了医生说是角膜表面三角形胬肉这是什么原因引起的呢角膜表面三角形胬肉是什么原因引起的呢？,				",,,角膜表面三角形胬肉是什么原因引起的
睑裂部球结膜充血肥厚逐渐向角膜表面伸展形成一三角形带有血管组织的胬肉状似昆虫的翅膀故名翼状胬肉多发生于鼻侧颞侧者较少伸向角膜时可侵及前弹力层及浅层基质角膜表面三角形胬肉是翼状胬肉的一种临床表现,,角膜表面三角...,"
					,最近感觉身体不是很好有时候会感觉眼睛特别的疼痛有时候还不能够看清楚远方睡觉的时候也会不自主的流泪去医院检查医生说是角膜表面三角形赘肉角膜表面三角形赘肉,				",,,角膜表面三角形胬肉是什么原因翱
睑裂部球结膜充血肥厚逐渐向角膜表面伸展形成一三角形带有血管组织的胬肉状似昆虫的翅膀故名翼状胬肉多发生于鼻侧颞侧者较少伸向角膜时可侵及前弹力层及浅层基质角膜表面三角形胬肉是翼状胬肉的一种临床表现,,角膜表面三角...,"
					,最近感觉身体不是很好有时候会感觉眼睛特别的疼痛有时候还不能够看清楚远方睡觉的时候也会不自主的流泪去医院检查医生说是角膜表面三角形赘肉角膜表面三角形赘肉,				",,,角膜表面三角形胬肉是什么原因翱
角膜干燥斑是指由于角膜上皮的堆积而形成的角膜干燥斑，主要见于维生素A缺乏病。角膜干燥斑患者应该多吃一些蔬菜，而且经常要做一些眼保健操，可以使用人工泪液对症治疗。,,角膜干燥斑,"
					,我一直都要在电脑面前工作十几个小时现在经常发现眼睛很酸很涩而且非常痛苦的是自己的眼睛里卖弄已经出现了角膜干燥斑有的人说是因为有眼角膜炎角膜干燥斑如何是好？,				",,,角膜干燥斑如何是好？
小儿眼-耳-脊椎综合征可以喝菊花,,角膜瘘,"
					小儿眼-耳-脊椎综合征可不可以喝菊花				",,,小儿眼-耳-脊椎综合征可不可以喝菊花
角结膜干燥症一般是由于休息不好，过度用眼等原因引起的，主要表现为眼干眼涩，异物感。,,角结膜干燥症,"
					最近一个朋友患上了角结膜干燥症，据他说，这不大不小的病，对生活和工作有不小的影响，听她说之后，让我觉得有必要在日常生活中有所预防，想知道如何在日常生活中预防这个？角结膜干燥症应该如何让预防？				",,,角结膜干燥症该怎么预防？
你好  角结膜干燥症建议你可以服用,,角结膜干燥症,"
					一个朋友最近患上了角结膜干燥症，对生活和工作都有了不小的影响，然后，他就告诉我让我在平时在日常生活中也要预防。角结膜干燥症怎么预防				",,,角结膜干燥症该怎么预防
结膜干燥症可以吃长豆角,,角结膜干燥症,"
					结膜干燥症可不可以吃长豆角				",,,结膜干燥症可不可以吃长豆角
"意见建议：你好,根据你哦说的情况是不一样的病情的,建议你可以到医院眼科给予检查,确诊后可以给予对症治疗的",,角膜干燥斑,"
					角膜干燥斑是不是结膜干燥斑				",,,角膜干燥斑是不是结膜干燥斑
目前其发病因素仍有许多争议一般认为可能是内因(遗传因素)和外因(环境因素)等共同作用的结果在外因中日光中的紫外线是最主要的环境因素此外风沙、粉尘、干燥等也是影响发病的重要环境因素,,角膜表面三角...,"
					,我伯伯最近身体上出现一些像乳头状的突起起初以为被什么东西给咬了才出现一些这样的隔几天就有点硬了医生说是角膜表面三角形胬肉这是什么原因引起的呢角膜表面三角形胬肉是什么原因引起的呢？,				",,,角膜表面三角形胬肉是什么原因引起的
这是指任何原因造成的泪液质或量异常或动力学异常，导致泪膜稳定性下降，并伴有眼部不适和（或）眼表组织病变特征的多种疾病的总称. 主要是改善患者的营养状况，防止继发感染。食用含维生素A丰富的食物，如牛奶、鸡蛋、含胡萝卜素的蔬菜；口服,,角结膜干燥症,"
					吃璜氨过敏，全身起大泡，后造成眼角结膜干燥症，现在没有眼泪能治吗？现在三十岁，第一次问题补充:你回答的也太笼统了，手术治疗你是指什么呀，得有针对性吧，你的手术治疗目的是什么？				",,,吃璜氨过敏造成眼角结膜干燥症？请专业眼科医生回答
对于确定为晶状体相关的葡萄膜炎患者应立即进行手术，清除残存的晶状体物质，并给予糖皮质激素、非甾体消 炎药、睫状肌麻痹剂等滴眼剂治疗。一般不需要全身使用糖皮质激素。在炎症严重时，可给予泼,,假性前房积脓,"
					弟弟最近出现了充血，假性前房积脓，葡萄膜炎，肉芽肿，眼痛，视力下降的症状，我带他去医院检查了以后，医生说这是晶状体相关葡萄膜炎，请问这个病有什么好的治疗方法？这个病应该怎样治疗？				",,,晶状体相关葡萄膜炎如何治疗？
 你好，这是肠炎。表现有腹痛、发热，腹泻等。应该治疗以免造成慢性,,黄斑盘状变性,"
					,这段时间，我看报纸的时候总是会出现眼睛花的感觉，而且视力下降，有时候严重的时候会出现眼前发黑的情况，后来我就去看了医生，医生说是黄斑盘状变性导致的。,				",无,如何治疗黄斑盘状变性效果好呢？,这段时间，我看报纸的时候总是会出现眼睛花的感觉，而...
"你好,眼睛充血是眼部的小血管充血造成的,一般用眼过",,睑结膜硬而扁...,"
